,Hogwarts House
0,Hufflepuff
1,Ravenclaw
2,Gryffindor
3,Hufflepuff
4,Slytherin
5,Ravenclaw
6,Hufflepuff
7,Ravenclaw
8,Hufflepuff
9,Hufflepuff
10,Slytherin
11,Slytherin
12,Slytherin
13,Ravenclaw
14,Slytherin
15,Ravenclaw
16,Hufflepuff
17,Slytherin
18,Ravenclaw
19,Ravenclaw
20,Hufflepuff
21,Ravenclaw
22,Gryffindor
23,Ravenclaw
24,Hufflepuff
25,Gryffindor
26,Hufflepuff
27,Hufflepuff
28,Ravenclaw
29,Gryffindor
30,Ravenclaw
31,Slytherin
32,Ravenclaw
33,Ravenclaw
34,Slytherin
35,Slytherin
36,Ravenclaw
37,Slytherin
38,Gryffindor
39,Ravenclaw
40,Slytherin
41,Ravenclaw
42,Hufflepuff
43,Ravenclaw
44,Ravenclaw
45,Hufflepuff
46,Slytherin
47,Ravenclaw
48,Hufflepuff
49,Gryffindor
50,Gryffindor
51,Gryffindor
52,Hufflepuff
53,Hufflepuff
54,Ravenclaw
55,Hufflepuff
56,Hufflepuff
57,Ravenclaw
58,Hufflepuff
59,Ravenclaw
60,Slytherin
61,Slytherin
62,Gryffindor
63,Ravenclaw
64,Hufflepuff
65,Hufflepuff
66,Gryffindor
67,Gryffindor
68,Ravenclaw
69,Hufflepuff
70,Slytherin
71,Gryffindor
72,Hufflepuff
73,Hufflepuff
74,Hufflepuff
75,Ravenclaw
76,Ravenclaw
77,Slytherin
78,Gryffindor
79,Ravenclaw
80,Ravenclaw
81,Gryffindor
82,Slytherin
83,Ravenclaw
84,Hufflepuff
85,Hufflepuff
86,Hufflepuff
87,Slytherin
88,Ravenclaw
89,Hufflepuff
90,Hufflepuff
91,Slytherin
92,Gryffindor
93,Ravenclaw
94,Hufflepuff
95,Ravenclaw
96,Hufflepuff
97,Ravenclaw
98,Gryffindor
99,Hufflepuff
100,Gryffindor
101,Gryffindor
102,Ravenclaw
103,Ravenclaw
104,Slytherin
105,Ravenclaw
106,Hufflepuff
107,Ravenclaw
108,Ravenclaw
109,Ravenclaw
110,Gryffindor
111,Slytherin
112,Hufflepuff
113,Ravenclaw
114,Ravenclaw
115,Slytherin
116,Gryffindor
117,Hufflepuff
118,Slytherin
119,Ravenclaw
120,Ravenclaw
121,Gryffindor
